statu te</w>
spark lers</w>
b -
3 r
3r d</w>
un completed</w>
por traits</w>
pen guin</w>
bar k</w>
windo w
du gout</w>
pier cin
piercin gs</w>
ex ecu
el bow</w>
gradu ate</w>
simul tane
rac quet</w>
rehear sing</w>
spec tacular</w>
recen tly</w>
stetho scope</w>
heart beat</w>
si pping</w>
w l</w>
gre et</w>
se dan</w>
nee ded</w>
p runing</w>
wild flowers</w>
pop sic
fli ers</w>
oppor tunity</w>
zo mbi
zombi e</w>
smir king</w>
twir l</w>
spil led</w>
square pants</w>
explo sion</w>
ti e-
bu g</w>
sun -
hori zon
hur dles</w>
sand pit</w>
noo dle</w>
vaul ting</w>
thre w</w>
e f
ef fort</w>
fi er
bea gle</w>
cap tures</w>
camera men</w>
to wering</w>
pony tails</w>
up coming</w>
cera mic</w>
every where</w>
cra shes</w>
video tapes</w>
du st
dust pan</w>
gu est</w>
mex ico</w>
brin dle</w>
audi o</w>
char ging</w>
shi er</w>
mu sh
kin ds</w>
co stumed</w>
pro vide</w>
v s</w>
we b</w>
in timate</w>
spi king</w>
d ging</w>
leo tar
leotar ds</w>
laun ch</w>
screa ms</w>
addre ssing</w>
festi ve</w>
grand mother</w>
tri ps</w>
enter tained</w>
sty rofoam</w>
t wilight</w>
somer saul
somersaul t</w>
pa ying</w>
con ce
pa stor</w>
hel lo</w>
cu tout</w>
tu tus</w>
nib bling</w>
9 5
gover nment</w>
uni quely</w>
ri pp
ham mers</w>
hudd ling</w>
in dex</w>
ad mires</w>
pe ts</w>
brisk ly</w>
power point</w>
colli de</w>
hand made</w>
stree tlights</w>
maneu vers</w>
hu ts</w>
note books</w>
speci ali
break fast</w>
prou d</w>
ca mcorder</w>
sea m
seam stre
ru shing</w>
ra kes</w>
manu al</w>
quil t</w>
enter tainment</w>
ma ster</w>
a mbulan
ambulan ce</w>
under way</w>
itali an</w>
in formal</w>
out cropping</w>
si zes</w>
primiti ve</w>
du ffel</w>
pon cho
poncho s</w>
ban d
dark ly</w>
sil k</w>
a waits</w>
spark ler</w>
fro sting</w>
or nament</w>
holi days</w>
su cks</w>
ea ster</w>
d wel
dwel ling</w>
tri o</w>
creati ve</w>
enter taining</w>
re scue</w>
dre sser</w>
hun dreds</w>
out streached</w>
mo sque</w>
en gages</w>
bm w</w>
relea sed</w>
kee per</w>
lasso ing</w>
tic s</w>
out fielder</w>
strea ks</w>
advan tage</w>
sal mon</w>
cur ling</w>
dre ssing</w>
prote ster</w>
intere sted</w>
me ts</w>
ha zard</w>
cor ral</w>
k orean</w>
d gers</w>
a gility</w>
for tune</w>
h s</w>
or na
heal th
health care</w>
boun cer</w>
sta ying</w>
peri o
perio d</w>
f c</w>
m ma</w>
2 4</w>
soli der</w>
roller- skating</w>
patri otic</w>
trou ble</w>
finger tips</w>
pit ched</w>
skil l
skill fully</w>
brea st
cor ri
corri dor</w>
trans for
for rest</w>
pre ssing</w>
vie t
viet na
vietna mese</w>
ox ford</w>
tobac co</w>
ninten do</w>
par lor</w>
drun k</w>
rappel ling</w>
two- piece</w>
horse- drawn</w>
mon ks</w>
do o</w>
hair net</w>
green -
middle- age</w>
a wnin
awnin gs</w>
po tato
potato es</w>
mari achi</w>
so mbrero</w>
re presenting</w>
flash light</w>
air -
repor ter</w>
no tice</w>
approx imately</w>
tu ba</w>
accompani es</w>
plea sant</w>
califor ni
californi a</w>
gar ment</w>
won der</w>
poin ty</w>
bar bi
barbi e</w>
prou dly</w>
wa king</w>
pre sses</w>
di es</w>
cu t-
cut- out</w>
dish washer</w>
beauti fully</w>
pier ced</w>
to wed</w>
ru ssi
so on</w>
ro ds</w>
surf boards</w>
bra zil</w>
hol lister</w>
finger nail</w>
laun ching</w>
squin ting</w>
sig nal</w>
sh rimp</w>
hi ja
a mp
vie ws</w>
cap tured</w>
professi onally</w>
ber lin</w>
land mark</w>
ritu al</w>
ta sty</w>
de solate</w>
nati onal</w>
di verse</w>
jo gger</w>
brick- paved</w>
t wigs</w>
me tropolitan</w>
organi zed</w>
enthusia sm</w>
tee- shirt</w>
school girl</w>
mo ved</w>
blon ds</w>
padd lers</w>
tan ned</w>
ta mbourine</w>
slee ved</w>
refere es</w>
dun ks</w>
tren dy</w>
pow dered</w>
bi e
ta e</w>
k won</w>
re gar
regar ding</w>
sky scraper</w>
down wards</w>
warri or</w>
river bed</w>
flamboyan t</w>
ski i
skii ers</w>
cor sage</w>
pe ppers</w>
snow mobiling</w>
a waiting</w>
ti pped</w>
fun ky</w>
motor- scooter</w>
pa b
pab st</w>
di et</w>
sun flower</w>
black smith</w>
walk man</w>
hi de</w>
sur prised</w>
buil ds</w>
til ted</w>
drum mers</w>
pro grams</w>
super vision</w>
min gle</w>
con sults</w>
upper -
upper- class</w>
snar ling</w>
gin ger</w>
c le
cle ver</w>
mon goli
mongoli an</w>
mil ls</w>
rou gh
rough -
wi fe-
wife- beater</w>
experi en
plat forms</w>
sour ce</w>
cheer ful</w>
moo d</w>
wake boarding</w>
ver sion</w>
isla mic</w>
animate dly</w>
cap ti
capti vated</w>
s w
sw ung</w>
back flip</w>
bloo dy</w>
brai ds</w>
wake boards</w>
fa mous</w>
tin ted</w>
atten ded</w>
calen dar</w>
cal vin</w>
k lein</w>
phar macy</w>
f ter</w>
swor d
ex tin
gate way</w>
in k</w>
slee py</w>
y mca</w>
se wer</w>
bon net</w>
s nu
snu ggling</w>
sy mphony</w>
inner tube</w>
a scends</w>
eth nicities</w>
ga mbling</w>
in tricate</w>
dif ficul
1 4</w>
nin ja</w>
hand y
water- filled</w>
situ ation</w>
bloo ming</w>
tre eless</w>
sla mming</w>
mo ss-covered</w>
che v
technici an</w>
li zard</w>
e gret</w>
clo sing</w>
white- water</w>
tur bulent</w>
surf boarder</w>
al pine</w>
sa ws</w>
su shi</w>
di p</w>
af fection</w>
roo m
s lu
wel ls</w>
possi ble</w>
o ddly</w>
attenti ve</w>
ni ps</w>
questi ons</w>
won dering</w>
kno tted</w>
ala ska</w>
ber ries</w>
sweat pants</w>
scrub bing</w>
an swer</w>
gol fers</w>
post cards</w>
volun teer</w>
tang led</w>
pear ls</w>
swer ves</w>
moti ons</w>
gyp sy</w>
no tre</w>
da me</w>
oc casion</w>
zar ds</w>
v w</w>
regi on</w>
lou d
loud speaker</w>
p lywood</w>
phy sically</w>
im migration</w>
lear ns</w>
inter t
hu gged</w>
in cen
incen se</w>
me dals</w>
stain less</w>
d h
gui ding</w>
drun ken</w>
du eling</w>
care ssing</w>
adven ture</w>
per cu
percu ssion</w>
gal lon</w>
shu ffles</w>
ad jacent</w>
clip board</w>
we b
head first</w>
hou ston</w>
coast line</w>
co eds</w>
re sidence</w>
on coming</w>
a w
aw k
brin d
grow ling</w>
har ne
wa shers</w>
in flating</w>
incredi ble</w>
hul k</w>
cor k</w>
congre gation</w>
man ner</w>
cano eing</w>
ti ons</w>
pre t
pret zels</w>
snor keling</w>
parachu tist</w>
si bling</w>
wooden -
con sulting</w>
glan ces</w>
up stairs</w>
architec ture</w>
comfor ter</w>
gin ger
ginger bread</w>
mil ling</w>
snow drift</w>
ra ging</w>
so das</w>
- wheeler</w>
harve sted</w>
grin ning</w>
fair way</w>
to enails</w>
le ttering</w>
side walks</w>
fer ns</w>
ec cen
pamp h
cra yola</w>
un wraps</w>
poke mon</w>
marsh mal
den tal</w>
dri fts</w>
en gland</w>
orange- red</w>
ma son
mason ry</w>
co in-
coin- operated</w>
c .
clif fs</w>
spa ghe
silver ware</w>
mo ms</w>
co ttage</w>
refresh ments</w>
fril ly</w>
grou cho</w>
mar x</w>
ice- skating</w>
p t</w>
in fo</w>
gla ssy</w>
relea ses</w>
re se
sau cer</w>
gui de
guide book</w>
cur b
curb side</w>
hat chet</w>
snow suits</w>
sky- view</w>
mir rors</w>
b ble</w>
refu ge</w>
2 .
va se</w>
re pel
repel ling</w>
dol l
doll house</w>
fun ction</w>
pen guins</w>
poun ces</w>
par rot</w>
beau ty</w>
g bird</w>
swal lowing</w>
vie wed</w>
exa mined</w>
su c
war mers</w>
ei ffel</w>
hal f
half way</w>
cru shed</w>
nor mal</w>
dal mati
foot bal
mr .</w>
gli des</w>
con soles</w>
over cast</w>
t win</w>
soa ked</w>
reluc tant</w>
bare- chested</w>
be spec
bespec tacled</w>
discu sses</w>
roller- blading</w>
hur ry</w>
wre stles</w>
zig za
zigza g</w>
simp ly</w>
bu ck</w>
scar fs</w>
speck led</w>
an x
anx iously</w>
tack ler</w>
travel ling</w>
ca stro</w>
snow storm</w>
hand bags</w>
submer ges</w>
col lap
sau ce</w>
po ds</w>
mu gs</w>
auditi oning</w>
peb bles</w>
impor tant</w>
repor ters</w>
waf fle</w>
main tain</w>
bal timore</w>
recei ved</w>
pe dals</w>
custo dy</w>
speci fic</w>
fer ris</w>
ex terior</w>
swee ts</w>
squir ts</w>
impro vement</w>
bo ttled</w>
cu touts</w>
bal l
pun ches</w>
semi- formal</w>
gra ze</w>
contestan ts</w>
v ul
g ton</w>
cen tral</w>
bur n</w>
scaf folds</w>
hy draulic</w>
locomoti ves</w>
win ks</w>
in spec
inspec tors</w>
te sts</w>
fau x</w>
bar -
bar- b-
ma ssage</w>
cu toff</w>
gril led</w>
thou sands</w>
in struc
instruc tors</w>
ton gues</w>
bir d
conven ti
on -
cou ches</w>
quil ted</w>
t wins</w>
bu cked</w>
execu tes</w>
simultane ously</w>
in formally</w>
se g
seg way</w>
w hate
whate ver</w>
tur keys</w>
de picted</w>
o wl</w>
su spect</w>
wan ts</w>
blu es</w>
smel ling</w>
scru ffy</w>
de scribing</w>
alco holic</w>
pre pping</w>
li kes</w>
ta mbourines</w>
ho g</w>
blu e
go- kart</w>
window sill</w>
one- man</w>
dapp led</w>
horizon tal</w>
hun g
hung ry</w>
enter tainers</w>
strea mers</w>
ty pe
type w
shel ls</w>
hou se
house hold</w>
colour ful</w>
rin sing</w>
se same</w>
de pre
com mon</w>
sau sage</w>
blank ly</w>
wine glass</w>
be mused</w>
trin kets</w>
wan ds</w>
ter minals</w>
pre school</w>
lea shed</w>
pla ster</w>
sun day</w>
grin d</w>
bow ties</w>
e di
ru sted</w>
dou gh
je ts</w>
mattre sses</w>
ca shier</w>
heine ken</w>
yel ls</w>
mush room</w>
sub ject</w>
ex otic</w>
mal let</w>
high- heeled</w>
new sca
y ment</w>
stee p
steep lechase</w>
wa gons</w>
bon ding</w>
jour nal</w>
200 8</w>
tili zing</w>
ti ve</w>
f fle</w>
ja gged</w>
lo dge</w>
conce ssion</w>
two s</w>
fe tches</w>
", 000</w>"
to ting</w>
sty led</w>
bun dles</w>
deter gent</w>
nati ves</w>
pit bull</w>
fro thy</w>
inter net</w>
tho mas</w>
se ws</w>
sh rine</w>
le ttu
lettu ce</w>
wind surfer</w>
partici pant</w>
wild fire</w>
multi- color</w>
off- screen</w>
enthusia stic</w>
pat chy</w>
o s</w>
ma ster
master piece</w>
par ks</w>
gu e
tar gets</w>
fun draiser</w>
mo deling</w>
jou sting</w>
w rangle</w>
z une</w>
wi elding</w>
tri ang
triang le-
triangle- shaped</w>
brigh t
bright ly-colored</w>
polka- dotted</w>
sa m
sam sung</w>
re spective</w>
scy the</w>
jack- o-
speciali zed</w>
challen ging</w>
shi eld</w>
horse men</w>
ri fles</w>
ba za
baza ar</w>
hand gun</w>
hun ter</w>
a ggre
bla sts</w>
sen ding</w>
water falls</w>
ba ke</w>
seamstre ss</w>
micha el</w>
jack son</w>
scrim mage</w>
architec tural</w>
re pair
repair man</w>
clen ches</w>
wor ried</w>
tou ch
- block</w>
graf fited</w>
le monade</w>
air ways</w>
paper back</w>
por k</w>
en sure</w>
deci des</w>
pri vate</w>
brief cases</w>
bow led</w>
m n</w>
1 8
buf falo</w>
under side</w>
hand kerchiefs</w>
competiti vely</w>
pa sture</w>
broc coli</w>
miscellane ous</w>
di e
in trigued</w>
neck tie</w>
wet land</w>
fron ds</w>
ner f</w>
rea son</w>
sp lits</w>
spen ding</w>
p f</w>
parap her
parapher nali
paraphernali a</w>
con do
condo ms</w>
frin ged</w>
ro se</w>
tre k
trek king</w>
snow flakes</w>
rein deer</w>
mr s.</w>
hun t</w>
star fish</w>
a bs</w>
kawa sa
en rolling</w>
en ded</w>
man tle</w>
kel p</w>
tor til
tortil las</w>
to es</w>
slalo m</w>
lake- side</w>
break dances</w>
top- hat</w>
j im</w>
gra y
contor ts</w>
ea gle</w>
deci ding</w>
cree py</w>
spo tlights</w>
squir rel</w>
restaraun t</w>
hol low</w>
se tup</w>
head light</w>
motor- cross</w>
that ched</w>
laven der</w>
s veral</w>
tin sel</w>
defen ding</w>
go d</w>
e ven
even ly</w>
un kempt</w>
ju dge</w>
her bs</w>
shaw ls</w>
pro jection</w>
pedd ling</w>
tye- dyed</w>
flin ging</w>
lear n</w>
down ward</w>
mo wed</w>
sof tly</w>
wit ne
por t
flu tes</w>
hand shake</w>
bu ys</w>
tre ss</w>
chim ney</w>
out board</w>
up side-down</w>
lar ge-
spi ky</w>
soa king</w>
home work</w>
memorabili a</w>
contin gent</w>
bag pi
bagpi pers</w>
ea sy</w>
coconu t</w>
chore o
choreo grap
choreograp hed</w>
para sail</w>
openin gs</w>
spider -
bi bs</w>
ocean side</w>
collea gues</w>
qui e
quie tly</w>
poun cing</w>
semi- circle</w>
in sect</w>
can d
cand lelight</w>
. com</w>
long- distance</w>
poul try</w>
pen ske</w>
invol ves</w>
dan delion</w>
pu ff</w>
lef t-
left- handed</w>
orna men
ornamen tal</w>
grin der</w>
lap se</w>
la brado
labrado o
labradoo dle</w>
a -
en t
relea se</w>
grand father</w>
cul tural</w>
a mber</w>
u fc</w>
moun ds</w>
show girl</w>
en se
ense mble</w>
sa sh</w>
sha bby</w>
pi oneer</w>
vie w
mi xture</w>
woun ds</w>
bin der</w>
blon d-
blond- headed</w>
bar n</w>
comple tes</w>
lea k</w>
weigh ts</w>
avi ator</w>
il luminating</w>
breast stroke</w>
transfor mer</w>
graf fiti-
green house</w>
fol ders</w>
ec statically</w>
je sus</w>
mini- golf</w>
he dges</w>
u. s.</w>
li ons</w>
re member</w>
up turned</w>
grand parents</w>
sy rup</w>
kick boxer</w>
jugg ler</w>
bar ker</w>
cap ture</w>
sty ling</w>
sty list</w>
snow mobile</w>
won der
ca mo</w>
li an
dra g
drag ster</w>
cra mmed</w>
bun k</w>
sk ul
skul ls</w>
e spre
espre sso</w>
gri ps</w>
emp tying</w>
in spired</w>
nan ny</w>
short- sleeve</w>
bon fire</w>
m y
vo ice</w>
opini ons</w>
vol cano</w>
fre sco</w>
pu tt</w>
black board</w>
bun ches</w>
mau ve</w>
bu gs</w>
mana ge
manage ment</w>
conte sted</w>
fore hand</w>
chur ning</w>
is ra
en ga
enga ging</w>
re gal</w>
ex hau
fil med</w>
sale sman</w>
sle d
sled ge
sledge hammer</w>
an noun
announ cement</w>
re sour
caver n</w>
e ts</w>
cal mly</w>
n y
middle- eastern</w>
sh rub
shrub bery</w>
an nu
annu al</w>
to te</w>
langu age</w>
peop les</w>
e motion</w>
obli vi
oblivi ous</w>
shado w
shadow y</w>
entre prene
protec tors</w>
du tch</w>
wren ch</w>
e qu
al low</w>
ran dom</w>
en velope</w>
finger nails</w>
hit ch
hitch hiking</w>
5 0</w>
8 0</w>
citi zen</w>
g lue</w>
seri ous</w>
hard ware</w>
dachshun d</w>
de tail</w>
un load</w>
hur t</w>
snow shoe</w>
vi olet</w>
hi des</w>
samp les</w>
salu ting</w>
blue- shirted</w>
flex i
flexi ble</w>
re specti
respecti vely</w>
ir ritated</w>
retrie ve</w>
al bum</w>
ti pping</w>
enjo yed</w>
pre suma
presuma bly</w>
d ged</w>
her ds</w>
well- lit</w>
po di
podi ums</w>
nib bles</w>
oxy gen</w>
w -
al titu
altitu de</w>
a ble</w>
ad mire</w>
tre ed</w>
russi an</w>
of fer</w>
hoo dies</w>
anora k</w>
po mpo
pompo ms</w>
ligh thouse</w>
squir ted</w>
diamon d</w>
an d-
roo ts</w>
conver ses</w>
le tting</w>
sel f-
thur s
thurs day</w>
rela xed</w>
main ly</w>
vic tori
we e
puzz led</w>
or dinary</w>
bouti que</w>
me ssages</w>
re sidential</w>
pa stel</w>
hair dresser</w>
di d
did geri
joh ns</w>
hard- hat</w>
har lem</w>
hija b</w>
se parated</w>
thou gh
though t
amp lifier</w>
at lan
atlan ta</w>
of fici
offici als</w>
v -
ar ra
arra y</w>
o wned</w>
comfor ts</w>
se parates</w>
fi ddles</w>
scra mble</w>
ar mored</w>
of fered</w>
fi xture</w>
un friendly</w>
buil der</w>
cadil lac</w>
pra y</w>
sand wiches</w>
dou ble-
double- decker</w>
k o
inter national</w>
e mbraces</w>
ci vilians</w>
pol lu
pollu tion</w>
vi kings</w>
bi ans</w>
magici an</w>
bre e
bree ze</w>
re enac
reenac tment</w>
ac ce
il lu
fore ver</w>
che mical</w>
gar ments</w>
tu gs</w>
thre e-
bandan nas</w>
vi olence</w>
door step</w>
cu tter</w>
o h</w>
pan cakes</w>
lou v
louv re</w>
show casing</w>
po merani
pomerani an</w>
tu cked</w>
car ca
suspen sion</w>
a b
street- side</w>
off- white</w>
oly mpi
olympi ans</w>
wrist band</w>
ve ssel</w>
hair do</w>
pen n</w>
fla me</w>
clu stered</w>
me ter</w>
ang les</w>
occur red</w>
fli er</w>
i dle</w>
di plo
sh -
mu stang</w>
e scalators</w>
strea ming</w>
min gling</w>
metal working</w>
bystan der</w>
nee dle</w>
gri zz
ele gan
elegan t</w>
pre viously</w>
s lou
hip sters</w>
stun ning</w>
water proof</w>
slin g
sling shot</w>
1 3</w>
fier ce</w>
squa sh</w>
ba king</w>
tex tile</w>
weigh t
mul ch</w>
main tained</w>
short- sleeved</w>
in clined</w>
3 8</w>
assor ted</w>
bea ker</w>
hel per</w>
che mistry</w>
ori oles</w>
da sh</w>
6 3</w>
lo ses</w>
appreci ate</w>
zoo ms</w>
min ne
minne so
minneso ta</w>
i o
io wa</w>
con veyor</w>
deter mined</w>
tan tly</w>
alig n</w>
ro dgers</w>
dirt- bike</w>
free style</w>
jo stle</w>
vaul t</w>
oa k
oak land</w>
se w</w>
archaeolo gists</w>
al ways</w>
le bron</w>
ja mes</w>
frolic s</w>
ma je
su gar</w>
bun d
bund t</w>
ju stin</w>
bie ber</w>
unifor mly</w>
ga mecu
gamecu be</w>
dis regarding</w>
spec trum</w>
no ddles</w>
ligh t-colored</w>
col lage</w>
wool ly</w>
dober man</w>
wi ped</w>
be e
bee tle</w>
asse mbles</w>
eyela shes</w>
four teen</w>
mid sentence</w>
me ticulously</w>
free zer</w>
cour ts</w>
jugg lers</w>
tor wards</w>
hur rying</w>
j ig
jig saw</w>
hand written</w>
cor duro
corduro y</w>
clu tch</w>
pit ch
pitch fork</w>
groun d
ground skeeper</w>
dino saurs</w>
home stead</w>
ar bor</w>
pro tru
protru ding</w>
re sulting</w>
a mc</w>
squir t</w>
tar ps</w>
flori da</w>
mar lins</w>
fen ding</w>
smel ting</w>
wor shipers</w>
some time</w>
crea ms</w>
slan ted</w>
bar ge</w>
bal m</w>
mea sure
measure ments</w>
bin ky</w>
pic nicking</w>
in cident</w>
po tters</w>
bur nished</w>
stea k</w>
tee pee</w>
ex change</w>
b b
bb q</w>
rough- houses</w>
guitar -like</w>
bud get</w>
experien cing</w>
realig ns</w>
de tector</w>
o dd-looking</w>
jel ly</w>
sea sonin
seasonin gs</w>
de molished</w>
re taining</w>
one si
onesi e</w>
re straining</w>
stone- faced</w>
p runes</w>
dro ve</w>
ske wers</w>
stor my</w>
louisi ana</w>
al ready</w>
w rapper</w>
exa ms</w>
si fter</w>
hand- truck</w>
k u
ku th
kuth hoop</w>
sword fish</w>
cac thing</w>
extin guishes</w>
gu t</w>
shu te</w>
re mains</w>
red- rimmed</w>
scar let</w>
in fir
infir mity</w>
waist- deep</w>
ter rible</w>
video grap
videograp her</w>
white- sand</w>
slee p
sleep wear</w>
ta k</w>
de man
deman ding</w>
head less</w>
stan ces</w>
hard- wood</w>
frigh tened</w>
demon strators</w>
gri e
grie van
grievan ces</w>
oppre ssion</w>
bru tality</w>
til ler</w>
drop lets</w>
cal culate</w>
af fair</w>
show room</w>
ma ss-
mass- transit</w>
difficul ties</w>
or chard</w>
re eling</w>
handy man</w>
swir l</w>
hor tons</w>
ear lobes</w>
blosso ms</w>
sou s-
sous- chef</w>
cu cumber</w>
pur sing</w>
fris been</w>
centi pede</w>
chev rolet</w>
farm house</w>
pa stures</w>
ru ssell</w>
out dated</w>
cher ry-
cherry- picker</w>
we dded</w>
un painted</w>
shin ning</w>
ex cavating</w>
archaeolo gical</w>
panel ling</w>
me datative</w>
fabric s</w>
stu c
stuc co</w>
war ped</w>
bar red</w>
cru stacean</w>
brigh ly</w>
si x
six -
six- pack</w>
spar sely-
sparsely- populated</w>
van dali
vandali zed</w>
uten sil</w>
cor rec
correc tly</w>
in tro
intro du
introdu ces</w>
fin ley</w>
room ful</w>
mail man</w>
slu shy</w>
far go</w>
dul cimer</w>
gli ders</w>
trin ket</w>
a sks</w>
darede vils</w>
vin ci</w>
co de</w>
be gs</w>
wi eners</w>
straw berries</w>
roller skate</w>
black berry</w>
sea horse</w>
ne squi
nesqui k</w>
shoo ter</w>
organi zation</w>
anti qu
antiqu ated</w>
fa stening</w>
gen der</w>
head butting</w>
spark ling</w>
mop- pad</w>
li zards</w>
do minan
dominan ce</w>
bu ggi
buggi es</w>
christi an</w>
k- 9</w>
w hats</w>
a shen</w>
water skiis</w>
water- skiing</w>
babush ka</w>
challen ged</w>
tu bas</w>
an telope</w>
intert wined</w>
a sk</w>
reno vated</w>
mid- sections</w>
dirt- laden</w>
g le
gle efully</w>
bun ting</w>
ex travagan
extravagan t</w>
dh l</w>
o scar</w>
grou ch</w>
cor p</w>
le wis</w>
re strains</w>
ank les</w>
leaf- lined</w>
per spiring</w>
girl friends</w>
lo ved</w>
side- by-
side-by- side</w>
tread mills</w>
ne tting</w>
ste war
stewar de
stewarde ss</w>
prin ce</w>
or bs</w>
bur berry</w>
in spiration</w>
moun ts</w>
web site</w>
lu x
lux ury</w>
conver sations</w>
in ground</w>
wen dy</w>
gol fing</w>
packa ging</w>
camaraderi e</w>
reci pe</w>
hor sing</w>
w hack</w>
corn dogs</w>
cook top</w>
snor kelers</w>
kick box</w>
eth nicity</w>
gradu ating</w>
awk ward</w>
brind le-
brindle- coated</w>
harne ssed</w>
no ise
noise maker</w>
sea soned</w>
fil let</w>
stoo d</w>
re min
remin der</w>
dachshun ds</w>
phar macist</w>
pre scrip
prescrip tions</w>
ob scures</w>
hi- vi
hi-vi z</w>
der ssed</w>
hill top</w>
a stro
astro turf</w>
ea ger</w>
un fur
unfur led</w>
lec turing</w>
wooden- paneled</w>
an tlers</w>
down stairs</w>
busine ssmen</w>
lea se</w>
papa san</w>
imp le
imple ments</w>
eigh teen
eighteen -wheeler</w>
ri val</w>
a stonished</w>
contrac p
contracp tion</w>
reco iling</w>
jun gle-
jungle- gym</w>
e mbank
embank ment</w>
high chairs</w>
c d</w>
conver ge</w>
h s
hs b
hsb c</w>
th ra
thra shed</w>
e gy
egy ti
egyti an
egytian -like</w>
swee ter</w>
hum mer</w>
cu dd
cudd ling</w>
wal l
wall paper</w>
posse ssions</w>
pamph lets</w>
ja mming</w>
ke gs</w>
adul t
adult &apos;</w>
re places</w>
stone- filled</w>
ar mchair</w>
pee ps</w>
exa mination</w>
spec tator</w>
white- hooded</w>
dia gram</w>
ro tating</w>
penal ties</w>
super vising</w>
snow men</w>
daisi es</w>
bou ght</w>
hand saw</w>
can non
cannon ball</w>
kee p-
keep- away</w>
red- chee
red-chee ked</w>
white- bearded</w>
tu bing</w>
adiron dack</w>
adole scence</w>
tentati vely</w>
rock y-
rocky- lined</w>
s .
s. c.
s.c. u.
s.c.u. b
s.c.u.b .
s.c.u.b. a.</w>
spaghe tti</w>
fal se</w>
fur ther</w>
tan dem</w>
gon taga</w>
barbecu es</w>
mu stangs</w>
capitali ze</w>
co sta</w>
tee ter
teeter -
teeter- tau
teeter-tau ghter</w>
im mense</w>
chica go</w>
swe pt</w>
tourist- info</w>
te hel
tehel ka</w>
mur der</w>
ri pe</w>
en vior
envior ment</w>
hula hoop</w>
hu ckabee</w>
ear ly-
early- bald</w>
rese mbles</w>
exa ggerated</w>
yar mul
yarmul ke</w>
white- rimmed</w>
secon ds</w>
pu dding</w>
9 3</w>
lil le</w>
appropri ate</w>
cor gis</w>
sou venir</w>
our doors</w>
wa ste</w>
sport s-
sports- bra</w>
land scaped</w>
wi h
wih t</w>
hol ders</w>
che st
chest nuts</w>
2. 00</w>
e uros</w>
over seeing</w>
a ssume</w>
v uitton</w>
humano id</w>
dolp hins</w>
peop l
peopl w</w>
cur lers</w>
&apos; o
&apos;o e
&apos;oe u
&apos;oeu v
&apos;oeuv res</w>
long- handled</w>
water proofs</w>
de w</w>
re eds</w>
metal work</w>
inve stigating</w>
col lars</w>
mockin gbird</w>
whir l
whirl pool</w>
d r</w>
pe pper</w>
to y-
toy- chewing</w>
happy- appearing</w>
to mb
tomb stone</w>
four- legged</w>
trol leys</w>
dir t
dirt bikes</w>
sled- dog</w>
di vider</w>
little- league</w>
1 9</w>
suc ce
succe ss
success fully</w>
pamph let</w>
hol din
holdin g-up</w>
zi p-up</w>
tribe sman</w>
en suring</w>
ac curate</w>
ac count</w>
appropri ately</w>
recor ded</w>
shampoo ing</w>
open- topped</w>
de bating</w>
lo ving</w>
fer ret</w>
dalmati ans</w>
bro en</w>
ma jore
majore tte</w>
lo ve
love seat</w>
ner vous</w>
ob tain</w>
jo y
joy ful</w>
blen der</w>
bel lin
bellin gham</w>
to ed</w>
f lyovers</w>
flau tist</w>
un locking</w>
street- shot</w>
app le
apple bee</w>
sun flowers</w>
tu bular</w>
or p
orp hans</w>
helme t-
helmet- wearing</w>
de parting</w>
two- wheel</w>
half- wall</w>
scantily- clad</w>
boun cey</w>
enor mous</w>
white- striped</w>
gold- rimmed</w>
ke pt</w>
dan delions</w>
ceilin gs</w>
bo mber</w>
fan ny-
fanny- pa
fanny-pa k</w>
kick stand</w>
rin sed</w>
head scarfs</w>
ama zed</w>
w u
wu th</w>
attemp ted</w>
u w</w>
advan ce</w>
so oner</w>
pun ting</w>
opp sing</w>
2 8</w>
silver -colored</w>
commu te</w>
lo gos</w>
stick- pole</w>
cy ranka</w>
water skis</w>
i- phone</w>
man sion</w>
be drooms</w>
collap si
collapsi ble</w>
i pods</w>
syn c</w>
wor shiping</w>
mar garita</w>
antici pation</w>
wood- chipping</w>
see ks</w>
watch ful</w>
hele m
helem t</w>
na me-
name- tags</w>
theater -style</w>
coun cil</w>
drum stick</w>
pra ys</w>
free s
frees bies</w>
sp heres</w>
ski pping</w>
stuf fing</w>
adop ted</w>
chel sea</w>
liver pool</w>
pri ze</w>
craft zine</w>
kil n</w>
rai ds</w>
stone hur
stonehur st</w>
country- specific</w>
r ho
rho do
rhodo den
rhododen dron</w>
bur ly</w>
mo ssy</w>
per mits</w>
ma x
max imi
maximi ze</w>
maneu vered</w>
tre efilled</w>
me d-
med- evil</w>
sweta shirts</w>
du des</w>
dani els</w>
phy sical</w>
fol dout</w>
u sage</w>
moder n
modern -looking</w>
mar king</w>
que en</w>
nee dles</w>
fol k</w>
00 95</w>
su dan</w>
ru ffles</w>
trans ve
transve stite</w>
ge tup</w>
fish nets</w>
sal lie</w>
ma e</w>
plan ning</w>
orangu tan</w>
p lethora</w>
cigere tte</w>
graf fitti</w>
pre- teen</w>
ball game</w>
tooth pick</w>
car ro
carro ts</w>
a ghast</w>
vul ture</w>
play- fighting</w>
over hangs</w>
ke g</w>
arabi an</w>
ken nin
kennin gton</w>
ve sted</w>
qu attro</w>
kil burn</w>
un raveling</w>
wal ter</w>
an ne</w>
